test,time,using_time_window,nth,time_leap
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 547
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 27466
devices, 3600000, 0, 7, 174114
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 75987
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 55163
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 274963
devices, 3600000, 0, 6, 274963
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 25341
devices, 3600000, 0, 6, 3434032
devices, 3600000, 0, 6, 1129790
devices, 3600000, 0, 6, 783326
devices, 3600000, 0, 6, 493004
devices, 3600000, 0, 6, 323284
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 146720
devices, 3600000, 0, 7, 119498
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 21371
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 547
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 92104
devices, 3600000, 0, 7, 174114
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 75987
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 55163
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 339601
devices, 3600000, 0, 6, 339601
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 364364
devices, 3600000, 0, 5, 364364
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 451310
devices, 3600000, 0, 4, 451310
devices, 3600000, 0, 5, 74308
devices, 3600000, 0, 3, 446839
devices, 3600000, 0, 4, 1388578
devices, 3600000, 0, 4, 1042114
devices, 3600000, 0, 4, 751792
devices, 3600000, 0, 4, 582072
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 405508
devices, 3600000, 0, 5, 119498
devices, 3600000, 0, 6, 3423452
devices, 3600000, 0, 6, 3423292
devices, 3600000, 0, 6, 3167814
devices, 3600000, 0, 6, 863572
devices, 3600000, 0, 6, 517108
devices, 3600000, 0, 6, 226786
devices, 3600000, 0, 6, 57066
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 21371
devices, 3600000, 0, 6, 3521579
devices, 3600000, 0, 6, 3521419
devices, 3600000, 0, 6, 3265941
devices, 3600000, 0, 6, 961699
devices, 3600000, 0, 6, 615235
devices, 3600000, 0, 6, 324913
devices, 3600000, 0, 6, 155193
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 547
devices, 3600000, 0, 6, 3542403
devices, 3600000, 0, 6, 3542243
devices, 3600000, 0, 6, 3286765
devices, 3600000, 0, 6, 982523
devices, 3600000, 0, 6, 636059
devices, 3600000, 0, 6, 345737
devices, 3600000, 0, 6, 176017
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 192303
devices, 3600000, 0, 5, 192303
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 350892
devices, 3600000, 0, 5, 174114
devices, 3600000, 0, 6, 3423452
devices, 3600000, 0, 6, 3423292
devices, 3600000, 0, 6, 3167814
devices, 3600000, 0, 6, 863572
devices, 3600000, 0, 6, 517108
devices, 3600000, 0, 6, 226786
devices, 3600000, 0, 6, 57066
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 75987
devices, 3600000, 0, 6, 3521579
devices, 3600000, 0, 6, 3521419
devices, 3600000, 0, 6, 3265941
devices, 3600000, 0, 6, 961699
devices, 3600000, 0, 6, 615235
devices, 3600000, 0, 6, 324913
devices, 3600000, 0, 6, 155193
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 55163
devices, 3600000, 0, 6, 3542403
devices, 3600000, 0, 6, 3542243
devices, 3600000, 0, 6, 3286765
devices, 3600000, 0, 6, 982523
devices, 3600000, 0, 6, 636059
devices, 3600000, 0, 6, 345737
devices, 3600000, 0, 6, 176017
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 246919
devices, 3600000, 0, 5, 246919
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 233447
devices, 3600000, 0, 5, 291559
devices, 3600000, 0, 6, 3423452
devices, 3600000, 0, 6, 3423292
devices, 3600000, 0, 6, 3167814
devices, 3600000, 0, 6, 863572
devices, 3600000, 0, 6, 517108
devices, 3600000, 0, 6, 226786
devices, 3600000, 0, 6, 57066
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 193432
devices, 3600000, 0, 6, 3521579
devices, 3600000, 0, 6, 3521419
devices, 3600000, 0, 6, 3265941
devices, 3600000, 0, 6, 961699
devices, 3600000, 0, 6, 615235
devices, 3600000, 0, 6, 324913
devices, 3600000, 0, 6, 155193
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 172608
devices, 3600000, 0, 6, 3542403
devices, 3600000, 0, 6, 3542243
devices, 3600000, 0, 6, 3286765
devices, 3600000, 0, 6, 982523
devices, 3600000, 0, 6, 636059
devices, 3600000, 0, 6, 345737
devices, 3600000, 0, 6, 176017
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 91182
devices, 3600000, 0, 6, 3368191
devices, 3600000, 0, 6, 1063949
devices, 3600000, 0, 6, 717485
devices, 3600000, 0, 6, 427163
devices, 3600000, 0, 6, 257443
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 80879
devices, 3600000, 0, 7, 119498
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 21371
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 547
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 26263
devices, 3600000, 0, 7, 174114
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 75987
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 55163
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 273760
devices, 3600000, 0, 6, 273760
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 89979
devices, 3600000, 0, 6, 3369394
devices, 3600000, 0, 6, 1065152
devices, 3600000, 0, 6, 718688
devices, 3600000, 0, 6, 428366
devices, 3600000, 0, 6, 258646
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 82082
devices, 3600000, 0, 7, 119498
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 21371
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 547
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 27466
devices, 3600000, 0, 7, 174114
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 75987
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 55163
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 274963
devices, 3600000, 0, 6, 274963
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 25341
devices, 3600000, 0, 6, 3434032
devices, 3600000, 0, 6, 1129790
devices, 3600000, 0, 6, 783326
devices, 3600000, 0, 6, 493004
devices, 3600000, 0, 6, 323284
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 146720
devices, 3600000, 0, 7, 119498
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 21371
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 547
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 92104
devices, 3600000, 0, 7, 174114
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 75987
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 55163
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 339601
devices, 3600000, 0, 6, 339601
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 364364
devices, 3600000, 0, 5, 364364
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 598389
devices, 3600000, 0, 4, 598389
devices, 3600000, 0, 5, 74308
devices, 3600000, 0, 3, 1044650
devices, 3600000, 0, 3, 1044650
devices, 3600000, 0, 4, 74886
devices, 3600000, 0, 2, 1132846
devices, 3600000, 0, 2, 1132846
devices, 3600000, 0, 3, 74308
devices, 3600000, 0, 1, 1643426
devices, 3600000, 0, 1, 1643426
devices, 3600000, 0, 2, 74886
devices, 3600000, 0, 1, 59428
devices, 3600000, 0, 1, 59485
devices, 3600000, 0, 1, 33837
devices, 3600000, 0, 1, 59575
devices, 3600000, 0, 1, 59691
devices, 3600000, 0, 1, 54825
devices, 3600000, 0, 1, 59683
devices, 3600000, 0, 1, 43049
devices, 3600000, 0, 1, 71741
devices, 3600000, 0, 1, 71741
devices, 3600000, 0, 1, 71741
devices, 3600000, 0, 1, 1737559
devices, 3600000, 0, 1, 778966
devices, 3600000, 0, 1, 177696
devices, 3600000, 0, 1, 12
devices, 3600000, 0, 1, 2685965
devices, 3600000, 0, 1, 2422983
devices, 3600000, 0, 1, 2082931
devices, 3600000, 0, 1, 648690
devices, 3600000, 0, 1, 59461
devices, 3600000, 0, 1, 75291
devices, 3600000, 0, 1, 21148
devices, 3600000, 0, 1, 75291
devices, 3600000, 0, 1, 21148
devices, 3600000, 0, 1, 59425
devices, 3600000, 0, 1, 1022997
devices, 3600000, 0, 1, 247973
devices, 3600000, 0, 1, 1450640
devices, 3600000, 0, 1, 1450640
devices, 3600000, 0, 1, 1450640
devices, 3600000, 0, 2, 1133369
devices, 3600000, 0, 2, 1133369
devices, 3600000, 0, 1, 3536404
devices, 3600000, 0, 1, 1293703
devices, 3600000, 0, 1, 1728075
devices, 3600000, 0, 1, 2585375
devices, 3600000, 0, 1, 79776
devices, 3600000, 0, 1, 59545
devices, 3600000, 0, 1, 59562
devices, 3600000, 0, 1, 3345294
devices, 3600000, 0, 1, 2996547
devices, 3600000, 0, 1, 1012300
devices, 3600000, 0, 1, 1012120
devices, 3600000, 0, 1, 494272
